(437, -564)
(436, -563)
(436, -562)
(436, -561)
(436, -560)
(436, -559)
(436, -558)
(436, -557)
(436, -556)
(436, -555)
(436, -554)
(436, -553)
(436, -552)
(436, -551)
(436, -550)
(436, -549)
(435, -548)
(435, -547)
(435, -546)
(435, -545)
(435, -544)
(435, -543)
(435, -542)
(435, -541)
(435, -540)
(435, -539)
(435, -538)
(435, -537)
(435, -536)
(435, -535)
(435, -534)
(434, -533)
(434, -532)
(434, -531)
(434, -530)
(434, -529)
(434, -528)
(434, -527)
(434, -526)
(434, -525)
(434, -524)
(434, -523)
(434, -522)
(434, -521)
(434, -520)
(434, -519)
(433, -518)
(433, -517)
(433, -516)
(433, -515)
(433, -514)
(433, -513)
(433, -512)
(433, -511)
(433, -510)
(433, -509)
(433, -508)
(433, -507)
(433, -506)
(433, -505)
(433, -504)
(432, -503)
(432, -502)
(432, -501)
(432, -500)
(432, -499)
(432, -498)
(432, -497)
(432, -496)
(432, -495)
(432, -494)
(432, -493)
(432, -492)
(432, -491)
(432, -490)
(432, -489)
(431, -488)
(431, -487)
(431, -486)
(431, -485)
(431, -484)
(431, -483)
(431, -482)
(431, -481)
(431, -480)
(431, -479)
(431, -478)
(431, -477)
(431, -476)
(431, -475)
(431, -474)
(430, -473)
(430, -472)
(430, -471)
(430, -470)
(430, -469)
(430, -468)
(430, -467)
(430, -466)
(430, -465)
(430, -464)
(430, -463)
(430, -462)
(430, -461)
(430, -460)
(430, -459)
(430, -458)
(429, -457)
(429, -456)
(429, -455)
(429, -454)
(429, -453)
(429, -452)
(429, -451)
(429, -450)
(429, -449)
(429, -448)
(429, -447)
(429, -446)
(429, -445)
(429, -444)
(429, -443)
(428, -442)
(428, -441)
(428, -440)
(428, -439)
(428, -438)
(428, -437)
(428, -436)
(428, -435)
(428, -434)
(428, -433)
(428, -432)
(428, -431)
(428, -430)
(428, -429)
(428, -428)
(427, -427)
(427, -426)
(427, -425)
(427, -424)
(427, -423)
(427, -422)
(427, -421)
(427, -420)
(427, -419)
(427, -418)
(427, -417)
(427, -416)
(427, -415)
(427, -414)
(427, -413)
(426, -412)
(426, -411)
(426, -410)
(426, -409)
(426, -408)
(426, -407)
(426, -406)
(426, -405)
(426, -404)
(426, -403)
(426, -402)
(426, -401)
(426, -400)
(426, -399)
(426, -398)
(425, -397)
(425, -396)
(425, -395)
(425, -394)
(425, -393)
(425, -392)
(425, -391)
(425, -390)
(425, -389)
(425, -388)
(425, -387)
(425, -386)
(425, -385)
(425, -384)
(425, -383)
(424, -382)
(424, -381)
(424, -380)
(424, -379)
(424, -378)
(424, -377)
(424, -376)
(424, -375)
(424, -374)
(424, -373)
(424, -372)
(424, -371)
(424, -370)
(424, -369)
(424, -368)
(423, -367)
(423, -366)
(423, -365)
(423, -364)
(423, -363)
(423, -362)
(423, -361)
(423, -360)
(423, -359)
(423, -358)
(423, -357)
(423, -356)
(423, -355)
(423, -354)
(423, -353)
(423, -352)
(422, -351)
(422, -350)
(422, -349)
(422, -348)
(422, -347)
(422, -346)
(422, -345)
(422, -344)
(422, -343)
(422, -342)
(422, -341)
(422, -340)
(422, -339)
(422, -338)
(422, -337)
(421, -336)
(421, -335)
(421, -334)
(421, -333)
(421, -332)
(421, -331)
(421, -330)
(421, -329)
(421, -328)
(421, -327)
(421, -326)
(421, -325)
(421, -324)
(421, -323)
(421, -322)
(420, -321)
(420, -320)
(420, -319)
(420, -318)
(420, -317)
(420, -316)
(420, -315)
(420, -314)
(420, -313)
(420, -312)
(420, -311)
(420, -310)
(420, -309)
(420, -308)
(420, -307)
(419, -306)
(419, -305)
(419, -304)
(419, -303)
(419, -302)
(419, -301)
(419, -300)
(419, -299)
(419, -298)
(419, -297)
(419, -296)
(419, -295)
(419, -294)
(419, -293)
(419, -292)
(418, -291)
(418, -290)
(418, -289)
(418, -288)
(418, -287)
(418, -286)
(418, -285)
(418, -284)
(418, -283)
(418, -282)
(418, -281)
(418, -280)
(418, -279)
(418, -278)
(418, -277)
(417, -276)
(417, -275)
(417, -274)
(417, -273)
(417, -272)
(417, -271)
(417, -270)
(417, -269)
(417, -268)
(417, -267)
(417, -266)
(417, -265)
(417, -264)
(417, -263)
(417, -262)
(416, -261)
(416, -260)
(416, -259)
(416, -258)
(416, -257)
(416, -256)
(416, -255)
(416, -254)
(416, -253)
(416, -252)
(416, -251)
(416, -250)
(416, -249)
(416, -248)
(416, -247)
(416, -246)
(415, -245)
(415, -244)
(415, -243)
(415, -242)
(415, -241)
(415, -240)
(415, -239)
(415, -238)
(415, -237)
(415, -236)
(415, -235)
(415, -234)
(415, -233)
(415, -232)
(415, -231)
(414, -230)
(414, -229)
(414, -228)
(414, -227)
(414, -226)
(414, -225)
(414, -224)
(414, -223)
(414, -222)
(414, -221)
(414, -220)
(414, -219)
(414, -218)
(414, -217)
(414, -216)
(413, -215)
(413, -214)
(413, -213)
(413, -212)
(413, -211)
(413, -210)
(413, -209)
(413, -208)
(413, -207)
(413, -206)
(413, -205)
(413, -204)
(413, -203)
(413, -202)
(413, -201)
(412, -200)
(412, -199)
(412, -198)
(412, -197)
(412, -196)
(412, -195)
(412, -194)
(412, -193)
(412, -192)
(412, -191)
(412, -190)
(412, -189)
(412, -188)
(412, -187)
(412, -186)
(411, -185)
(411, -184)
(411, -183)
(411, -182)
(411, -181)
(411, -180)
(411, -179)
(411, -178)
(411, -177)
(411, -176)
(411, -175)
(411, -174)
(411, -173)
(411, -172)
(411, -171)
(410, -170)
(410, -169)
(410, -168)
(410, -167)
(410, -166)
(410, -165)
(410, -164)
(410, -163)
(410, -162)
(410, -161)
(410, -160)
(410, -159)
(410, -158)
(410, -157)
(410, -156)
(409, -155)
(409, -154)
(409, -153)
(409, -152)
(409, -151)
(409, -150)
(409, -149)
(409, -148)
(409, -147)
(409, -146)
(409, -145)
(409, -144)
(409, -143)
(409, -142)
(409, -141)
(409, -140)
(408, -139)
(408, -138)
(408, -137)
(408, -136)
(408, -135)
(408, -134)
(408, -133)
(408, -132)
(408, -131)
(408, -130)
(408, -129)
(408, -128)
(408, -127)
(408, -126)
(408, -125)
(407, -124)
(407, -123)
(407, -122)
(407, -121)
(407, -120)
(407, -119)
(407, -118)
(407, -117)
(407, -116)
(407, -115)
(407, -114)
(407, -113)
(407, -112)
(407, -111)
(407, -110)
(406, -109)
(406, -108)
(406, -107)
(406, -106)
(406, -105)
(406, -104)
(406, -103)
(406, -102)
(406, -101)
(406, -100)
(406, -99)
(406, -98)
(406, -97)
(406, -96)
(406, -95)
(405, -94)
(405, -93)
(405, -92)
(405, -91)
(405, -90)
(405, -89)
(405, -88)
(405, -87)
(405, -86)
(405, -85)
(405, -84)
(405, -83)
(405, -82)
(405, -81)
(405, -80)
(404, -79)
(404, -78)
(404, -77)
(404, -76)
(404, -75)
(404, -74)
(404, -73)
(404, -72)
(404, -71)
(404, -70)
(404, -69)
(404, -68)
(404, -67)
(404, -66)
(404, -65)
(403, -64)
(403, -63)
(403, -62)
(403, -61)
(403, -60)
(403, -59)
(403, -58)
(403, -57)
(403, -56)
(403, -55)
(403, -54)
(403, -53)
(403, -52)
(403, -51)
(403, -50)
(402, -49)
(402, -48)
(402, -47)
(402, -46)
(402, -45)
(402, -44)
(402, -43)
(402, -42)
(402, -41)
(402, -40)
(402, -39)
(402, -38)
(402, -37)
(402, -36)
(402, -35)
(402, -34)
(401, -33)
(401, -32)
(401, -31)
(401, -30)
(401, -29)
(401, -28)
(401, -27)
(401, -26)
(401, -25)
(401, -24)
(401, -23)
(401, -22)
(401, -21)
(401, -20)
(401, -19)
(400, -18)
(400, -17)
(400, -16)
(400, -15)
(400, -14)
(400, -13)
(400, -12)
(400, -11)
(400, -10)
(400, -9)
(400, -8)
(400, -7)
(400, -6)
(400, -5)
(400, -4)
(399, -3)
(399, -2)
(399, -1)
(399, 0)
(399, 1)
(399, 2)
(399, 3)
(399, 4)
(399, 5)
(399, 6)
(399, 7)
(399, 8)
(399, 9)
(399, 10)
(399, 11)
(398, 12)
(398, 13)
(398, 14)
(398, 15)
(398, 16)
(398, 17)
(398, 18)
(398, 19)
(398, 20)
(398, 21)
(398, 22)
(398, 23)
(398, 24)
(398, 25)
(398, 26)
(397, 27)
(397, 28)
(397, 29)
(397, 30)
(397, 31)
(397, 32)
(397, 33)
(397, 34)
(397, 35)
(397, 36)
(397, 37)
(397, 38)
(397, 39)
(397, 40)
(397, 41)
(396, 42)
(396, 43)
(396, 44)
(396, 45)
(396, 46)
(396, 47)
(396, 48)
(396, 49)
(396, 50)
(396, 51)
(396, 52)
(396, 53)
(396, 54)
(396, 55)
(396, 56)
(395, 57)
(395, 58)
(395, 59)
(395, 60)
(395, 61)
(395, 62)
(395, 63)
(395, 64)
(395, 65)
(395, 66)
(395, 67)
(395, 68)
(395, 69)
(395, 70)
(395, 71)
(395, 72)
(394, 73)
(394, 74)
(394, 75)
(394, 76)
(394, 77)
(394, 78)
(394, 79)
(394, 80)
(394, 81)
(394, 82)
(394, 83)
(394, 84)
(394, 85)
(394, 86)
(394, 87)
(393, 88)
(393, 89)
(393, 90)
(393, 91)
(393, 92)
(393, 93)
(393, 94)
(393, 95)
(393, 96)
(393, 97)
(393, 98)
(393, 99)
(393, 100)
(393, 101)
(393, 102)
(392, 103)
(392, 104)
(392, 105)
(392, 106)
(392, 107)
(392, 108)
(392, 109)
(392, 110)
(392, 111)
(392, 112)
(392, 113)
(392, 114)
(392, 115)
(392, 116)
(392, 117)
(391, 118)
(391, 119)
(391, 120)
(391, 121)
(391, 122)
(391, 123)
(391, 124)
(391, 125)
(391, 126)
(391, 127)
(391, 128)
(391, 129)
(391, 130)
(391, 131)
(391, 132)
(390, 133)
(390, 134)
(390, 135)
(390, 136)
(390, 137)
(390, 138)
(390, 139)
(390, 140)
(390, 141)
(390, 142)
(390, 143)
(390, 144)
(390, 145)
(390, 146)
(390, 147)
(389, 148)
(389, 149)
(389, 150)
(389, 151)
(389, 152)
(389, 153)
(389, 154)
(389, 155)
(389, 156)
(389, 157)
(389, 158)
(389, 159)
(389, 160)
(389, 161)
(389, 162)
(388, 163)
(388, 164)
(388, 165)
(388, 166)
(388, 167)
(388, 168)
(388, 169)
(388, 170)
(388, 171)
(388, 172)
(388, 173)
(388, 174)
(388, 175)
(388, 176)
(388, 177)
(388, 178)
(387, 179)
(387, 180)
(387, 181)
(387, 182)
(387, 183)
(387, 184)
(387, 185)
(387, 186)
(387, 187)
(387, 188)
(387, 189)
(387, 190)
(387, 191)
(387, 192)
(387, 193)
(386, 194)
(386, 195)
(386, 196)
(386, 197)
(386, 198)
(386, 199)
(386, 200)
(386, 201)
(386, 202)
(386, 203)
(386, 204)
(386, 205)
(386, 206)
(386, 207)
(386, 208)
(385, 209)
(385, 210)
(385, 211)
(385, 212)
(385, 213)
(385, 214)
(385, 215)
(385, 216)
(385, 217)
(385, 218)
(385, 219)
(385, 220)
(385, 221)
(385, 222)
(385, 223)
(384, 224)
(384, 225)
(384, 226)
(384, 227)
(384, 228)
(384, 229)
(384, 230)
(384, 231)
(384, 232)
(384, 233)
(384, 234)
(384, 235)
(384, 236)
(384, 237)
(384, 238)
(383, 239)
(383, 240)
(383, 241)
(383, 242)
(383, 243)
(383, 244)
(383, 245)
(383, 246)
(383, 247)
(383, 248)
(383, 249)
(383, 250)
(383, 251)
(383, 252)
(383, 253)
(382, 254)
(382, 255)
(382, 256)
(382, 257)
(382, 258)
(382, 259)
(382, 260)
(382, 261)
(382, 262)
(382, 263)
(382, 264)
(382, 265)
(382, 266)
(382, 267)
(382, 268)
(381, 269)
(381, 270)
(381, 271)
(381, 272)
(381, 273)
(381, 274)
(381, 275)
(381, 276)
(381, 277)
(381, 278)
(381, 279)
(381, 280)
(381, 281)
(381, 282)
(381, 283)
(381, 284)
(380, 285)
(380, 286)
(380, 287)
(380, 288)
(380, 289)
(380, 290)
(380, 291)
(380, 292)
(380, 293)
(380, 294)
(380, 295)
(380, 296)
(380, 297)
(380, 298)
(380, 299)
(379, 300)
(379, 301)
(379, 302)
(379, 303)
(379, 304)
(379, 305)
(379, 306)
(379, 307)
(379, 308)
(379, 309)
(379, 310)
(379, 311)
(379, 312)
(379, 313)
(379, 314)
(378, 315)
(378, 316)
(378, 317)
(378, 318)
(378, 319)
(378, 320)
(378, 321)
(378, 322)
(378, 323)
(378, 324)
(378, 325)
(378, 326)
(378, 327)
(378, 328)
(378, 329)
(377, 330)
(377, 331)
(377, 332)
(377, 333)
(377, 334)
(377, 335)
(377, 336)
(377, 337)
(377, 338)
(377, 339)
(377, 340)
(377, 341)
(377, 342)
(377, 343)
(377, 344)
(376, 345)
(376, 346)
(376, 347)
(376, 348)
(376, 349)
(376, 350)
(376, 351)
(376, 352)
(376, 353)
(376, 354)
(376, 355)
(376, 356)
(376, 357)
(376, 358)
(376, 359)
(375, 360)
(375, 361)
(375, 362)
(375, 363)
(375, 364)
(375, 365)
(375, 366)
(375, 367)
(375, 368)
(375, 369)
(375, 370)
(375, 371)
(375, 372)
(375, 373)
(375, 374)
(374, 375)
(374, 376)
(374, 377)
(374, 378)
(374, 379)
(374, 380)
(374, 381)
(374, 382)
(374, 383)
(374, 384)
(374, 385)
(374, 386)
(374, 387)
(374, 388)
(374, 389)
(374, 390)
(373, 391)
(373, 392)
(373, 393)
(373, 394)
(373, 395)
(373, 396)
(373, 397)
(373, 398)
(373, 399)
(373, 400)
(373, 401)
(373, 402)
(373, 403)
(373, 404)
(373, 405)
(372, 406)
(372, 407)
(372, 408)
(372, 409)
(372, 410)
(372, 411)
(372, 412)
(372, 413)
(372, 414)
(372, 415)
(372, 416)
(372, 417)
(372, 418)
(372, 419)
(372, 420)
(371, 421)
(371, 422)
(371, 423)
(371, 424)
(371, 425)
(371, 426)
(371, 427)
(371, 428)
(371, 429)
(371, 430)
(371, 431)
(371, 432)
(371, 433)
(371, 434)
(371, 435)
(370, 436)
(370, 437)
(370, 438)
(370, 439)
(370, 440)
(370, 441)
(370, 442)
(370, 443)
(370, 444)
(370, 445)
(370, 446)
(370, 447)
(370, 448)
(370, 449)
(370, 450)
(369, 451)
(369, 452)
(369, 453)
(369, 454)
(369, 455)
(369, 456)
(369, 457)
(369, 458)
(369, 459)
(369, 460)
(369, 461)
(369, 462)
(369, 463)
(369, 464)
(369, 465)
(368, 466)
(368, 467)
(368, 468)
(368, 469)
(368, 470)
(368, 471)
(368, 472)
(368, 473)
(368, 474)
(368, 475)
(368, 476)
(368, 477)
(368, 478)
(368, 479)
(368, 480)
(368, 481)
(367, 482)
(367, 483)
(367, 484)
(367, 485)
(367, 486)
(367, 487)
(367, 488)
(367, 489)
(367, 490)
(367, 491)
(367, 492)
(367, 493)
(367, 494)
(367, 495)
(367, 496)
(366, 497)
(366, 498)
(366, 499)
(366, 500)
(366, 501)
(366, 502)
(366, 503)
(366, 504)
(366, 505)
(366, 506)
(366, 507)
(366, 508)
(366, 509)
(366, 510)
(366, 511)
(365, 512)
(365, 513)
(365, 514)
(365, 515)
(365, 516)
(365, 517)
(365, 518)
(365, 519)
(365, 520)
(365, 521)
(365, 522)
(365, 523)
(365, 524)
(365, 525)
(365, 526)
(364, 527)
(364, 528)
(364, 529)
(364, 530)
(364, 531)
(364, 532)
(364, 533)
(364, 534)
(364, 535)
(364, 536)
(364, 537)
(364, 538)
(364, 539)
(364, 540)
(364, 541)
(363, 542)
(363, 543)
(363, 544)
(363, 545)
(363, 546)
(363, 547)
(363, 548)
(363, 549)
(363, 550)
(363, 551)
(363, 552)
(363, 553)
(363, 554)
(363, 555)
(363, 556)
(362, 557)
(362, 558)
(362, 559)
(362, 560)
(362, 561)
(362, 562)
(362, 563)
(362, 564)
(362, 565)
(362, 566)
(362, 567)
(362, 568)
(362, 569)
(362, 570)
(362, 571)
(361, 572)
(361, 573)
(361, 574)
(361, 575)
(361, 576)
(361, 577)
(361, 578)
(361, 579)
(361, 580)
(361, 581)
(361, 582)
(361, 583)
(361, 584)
(361, 585)
(361, 586)
(361, 587)
(360, 588)
(360, 589)
(360, 590)
(360, 591)
(360, 592)
(360, 593)
(360, 594)
(360, 595)
(360, 596)
(360, 597)
(360, 598)
(360, 599)
(360, 600)
(360, 601)
(360, 602)
(359, 603)
(359, 604)
(359, 605)
(359, 606)
(359, 607)
(359, 608)
(359, 609)
(359, 610)
(359, 611)
(359, 612)
(359, 613)
(359, 614)
(359, 615)
(359, 616)
(359, 617)
(358, 618)
(358, 619)
(358, 620)
(358, 621)
(358, 622)
(358, 623)
(358, 624)
(358, 625)
(358, 626)
(358, 627)
(358, 628)
(358, 629)
(358, 630)
(358, 631)
(358, 632)
(357, 633)
(357, 634)
(357, 635)
(357, 636)
(357, 637)
(357, 638)
(357, 639)
(357, 640)
(357, 641)
(357, 642)
(357, 643)
(357, 644)
(357, 645)
(357, 646)
(357, 647)
(356, 648)
(356, 649)
(356, 650)
(356, 651)
(356, 652)
(356, 653)
(356, 654)
(356, 655)
(356, 656)
(356, 657)
(356, 658)
(356, 659)
(356, 660)
(356, 661)
(356, 662)
(355, 663)
(355, 664)
(355, 665)
(355, 666)
(355, 667)
(355, 668)
(355, 669)
(355, 670)
(355, 671)
(355, 672)
(355, 673)
(355, 674)
(355, 675)
(355, 676)
(355, 677)
(354, 678)
(354, 679)
(354, 680)
(354, 681)
(354, 682)
(354, 683)
(354, 684)
(354, 685)
(354, 686)
(354, 687)
(354, 688)
(354, 689)
(354, 690)
(354, 691)
(354, 692)
(354, 693)
(353, 694)
(353, 695)
(353, 696)
(353, 697)
(353, 698)
(353, 699)
(353, 700)
(353, 701)
(353, 702)
(353, 703)
(353, 704)
(353, 705)
(353, 706)
(353, 707)
(353, 708)
(352, 709)
(352, 710)
(352, 711)
(352, 712)
(352, 713)
(352, 714)
(352, 715)
(352, 716)
(352, 717)
(352, 718)
(352, 719)
(352, 720)
(352, 721)
(352, 722)
(352, 723)
(351, 724)
(351, 725)
(351, 726)
(351, 727)
(351, 728)
(351, 729)
(351, 730)
(351, 731)
(351, 732)
(351, 733)
(351, 734)
(351, 735)
(351, 736)
(351, 737)
(351, 738)
(350, 739)
(350, 740)
(350, 741)
(350, 742)
(350, 743)
(350, 744)
(350, 745)
(350, 746)
(350, 747)
(350, 748)
(350, 749)
(350, 750)
(350, 751)
(350, 752)
(350, 753)
(349, 754)
(349, 755)
(349, 756)
(349, 757)
(349, 758)
(349, 759)
(349, 760)
(349, 761)
(349, 762)
(349, 763)
(349, 764)
(349, 765)
(349, 766)
(349, 767)
(349, 768)
(348, 769)
(348, 770)
(348, 771)
(348, 772)
(348, 773)
(348, 774)
(348, 775)
(348, 776)
(348, 777)
(348, 778)
(348, 779)
(348, 780)
(348, 781)
(348, 782)
(348, 783)
(347, 784)
(347, 785)
(347, 786)
(347, 787)
(347, 788)
(347, 789)
(347, 790)
(347, 791)
(347, 792)
(347, 793)
(347, 794)
(347, 795)
(347, 796)
(347, 797)
(347, 798)
(347, 799)
(346, 800)
(346, 801)
(346, 802)
(346, 803)
(346, 804)
(346, 805)
(346, 806)
(346, 807)
(346, 808)
(346, 809)
(346, 810)
(346, 811)
(346, 812)
(346, 813)
(346, 814)
(345, 815)
(345, 816)
(345, 817)
(345, 818)
(345, 819)
(345, 820)
(345, 821)
(345, 822)
(345, 823)
(345, 824)
(345, 825)
(345, 826)
(345, 827)
(345, 828)
(345, 829)
(344, 830)
(344, 831)
(344, 832)
(344, 833)
(344, 834)
(344, 835)
(344, 836)
(344, 837)
(344, 838)
(344, 839)
(344, 840)
(344, 841)
(344, 842)
(344, 843)
(344, 844)
(343, 845)
(343, 846)
(343, 847)
(343, 848)
(343, 849)
(343, 850)
(343, 851)
(343, 852)
(343, 853)
(343, 854)
(343, 855)
(343, 856)
(343, 857)
(343, 858)
(343, 859)
(342, 860)
(342, 861)
(342, 862)
(342, 863)
(342, 864)
(342, 865)
(342, 866)
(342, 867)
(342, 868)
(342, 869)
(342, 870)
(342, 871)
(342, 872)
(342, 873)
(342, 874)
(341, 875)
(341, 876)
(341, 877)
(341, 878)
(341, 879)
(341, 880)
(341, 881)
(341, 882)
(341, 883)
(341, 884)
(341, 885)
(341, 886)
(341, 887)
(341, 888)
(341, 889)
(340, 890)
(340, 891)
(340, 892)
(340, 893)
(340, 894)
(340, 895)
(340, 896)
(340, 897)
(340, 898)
(340, 899)
(340, 900)
(340, 901)
(340, 902)
(340, 903)
(340, 904)
(340, 905)
(339, 906)
(339, 907)
(339, 908)
(339, 909)
(339, 910)
(339, 911)
(339, 912)
(339, 913)
(339, 914)
(339, 915)
(339, 916)
(339, 917)
(339, 918)
(339, 919)
(339, 920)
(338, 921)
(338, 922)
(338, 923)
(338, 924)
(338, 925)
(338, 926)
(338, 927)
(338, 928)
(338, 929)
(338, 930)
(338, 931)
(338, 932)
(338, 933)
(338, 934)
(338, 935)
(337, 936)
(337, 937)
(337, 938)
(337, 939)
(337, 940)
(337, 941)
(337, 942)
(337, 943)
(337, 944)
(337, 945)
(337, 946)
(337, 947)
(337, 948)
(337, 949)
(337, 950)
(336, 951)
(336, 952)
(336, 953)
(336, 954)
(336, 955)
(336, 956)
(336, 957)
(336, 958)
(336, 959)
(336, 960)
(336, 961)
(336, 962)
(336, 963)
(336, 964)
(336, 965)
(335, 966)
(335, 967)
(335, 968)
(335, 969)
(335, 970)
(335, 971)
(335, 972)
(335, 973)
(335, 974)
(335, 975)
(335, 976)
(335, 977)
(335, 978)
(335, 979)
(335, 980)
(334, 981)
(334, 982)
(334, 983)
(334, 984)
(334, 985)
(334, 986)
(334, 987)
(334, 988)
(334, 989)
(334, 990)
(334, 991)
(334, 992)
(334, 993)
(334, 994)
(334, 995)
(333, 996)
(333, 997)
(333, 998)
(333, 999)
(333, 1000)
(333, 1001)
(333, 1002)
(333, 1003)
(333, 1004)
(333, 1005)
(333, 1006)
(333, 1007)
(333, 1008)
(333, 1009)
(333, 1010)
(333, 1011)
(332, 1012)
(332, 1013)
(332, 1014)
(332, 1015)
(332, 1016)
(332, 1017)
(332, 1018)
(332, 1019)
(332, 1020)
(332, 1021)
(332, 1022)
(332, 1023)
(332, 1024)
(332, 1025)
(332, 1026)
(331, 1027)
(331, 1028)
(331, 1029)
(331, 1030)
(331, 1031)
(331, 1032)
(331, 1033)
(331, 1034)
(331, 1035)
(331, 1036)
(331, 1037)
(331, 1038)
(331, 1039)
(331, 1040)
(331, 1041)
(330, 1042)
(330, 1043)
(330, 1044)
(330, 1045)
(330, 1046)
(330, 1047)
(330, 1048)
(330, 1049)
(330, 1050)
(330, 1051)
(330, 1052)
(330, 1053)
(330, 1054)
(330, 1055)
(330, 1056)
(329, 1057)
(329, 1058)
(329, 1059)
(329, 1060)
(329, 1061)
(329, 1062)
(329, 1063)
(329, 1064)
(329, 1065)
(329, 1066)
(329, 1067)
(329, 1068)
(329, 1069)
(329, 1070)
(329, 1071)
(328, 1072)
(328, 1073)
(328, 1074)
(328, 1075)
(328, 1076)
(328, 1077)
(328, 1078)
(328, 1079)
(328, 1080)
(328, 1081)
(328, 1082)
(328, 1083)
(328, 1084)
(328, 1085)
(328, 1086)
(327, 1087)
(327, 1088)
(327, 1089)
(327, 1090)
(327, 1091)
(327, 1092)
(327, 1093)
(327, 1094)
(327, 1095)
(327, 1096)
(327, 1097)
(327, 1098)
(327, 1099)
(327, 1100)
(327, 1101)
(326, 1102)
(326, 1103)
(326, 1104)
(326, 1105)
(326, 1106)
(326, 1107)
(326, 1108)
(326, 1109)
(326, 1110)
(326, 1111)
(326, 1112)
(326, 1113)
(326, 1114)
(326, 1115)
(326, 1116)
(326, 1117)
(325, 1118)
(325, 1119)
(325, 1120)
(325, 1121)
(325, 1122)
(325, 1123)
(325, 1124)
(325, 1125)
(325, 1126)
(325, 1127)
(325, 1128)
(325, 1129)
(325, 1130)
(325, 1131)
(325, 1132)
(324, 1133)
(324, 1134)
(324, 1135)
(324, 1136)
(324, 1137)
(324, 1138)
(324, 1139)
(324, 1140)
(324, 1141)
(324, 1142)
(324, 1143)
(324, 1144)
(324, 1145)
(324, 1146)
(324, 1147)
(323, 1148)
(323, 1149)
(323, 1150)
(323, 1151)
(323, 1152)
(323, 1153)
(323, 1154)
(323, 1155)
(323, 1156)
(323, 1157)
(323, 1158)
(323, 1159)
(323, 1160)
(323, 1161)
(323, 1162)
(322, 1163)
(322, 1164)
(322, 1165)
(322, 1166)
(322, 1167)
(322, 1168)
(322, 1169)
(322, 1170)
(322, 1171)
(322, 1172)
(322, 1173)
(322, 1174)
(322, 1175)
(322, 1176)
(322, 1177)
(321, 1178)
(321, 1179)
(321, 1180)
(321, 1181)
(321, 1182)
(321, 1183)
(321, 1184)
(321, 1185)
(321, 1186)
(321, 1187)
(321, 1188)
(321, 1189)
(321, 1190)
(321, 1191)
(321, 1192)
(320, 1193)
(320, 1194)
(320, 1195)
(320, 1196)
(320, 1197)
(320, 1198)
(320, 1199)
(320, 1200)
(320, 1201)
(320, 1202)
(320, 1203)
(320, 1204)
(320, 1205)
(320, 1206)
(320, 1207)
(319, 1208)
(319, 1209)
(319, 1210)
(319, 1211)
(319, 1212)
(319, 1213)
(319, 1214)
(319, 1215)
(319, 1216)
(319, 1217)
(319, 1218)
(319, 1219)
(319, 1220)
(319, 1221)
(319, 1222)
(319, 1223)
(318, 1224)
(318, 1225)
(318, 1226)
(318, 1227)
(318, 1228)
(318, 1229)
(318, 1230)
(318, 1231)
(318, 1232)
(318, 1233)
(318, 1234)
(318, 1235)
(318, 1236)
(318, 1237)
(318, 1238)
(317, 1239)
(317, 1240)
(317, 1241)
(317, 1242)
(317, 1243)
(317, 1244)
(317, 1245)
(317, 1246)
(317, 1247)
(317, 1248)
(317, 1249)
(317, 1250)
(317, 1251)
(317, 1252)
(317, 1253)
(316, 1254)
(316, 1255)
(316, 1256)
(316, 1257)
(316, 1258)
(316, 1259)
(316, 1260)
(316, 1261)
(316, 1262)
(316, 1263)
(316, 1264)
(316, 1265)
(316, 1266)
(316, 1267)
(316, 1268)
(315, 1269)
(315, 1270)
(315, 1271)
(315, 1272)
(315, 1273)
(315, 1274)
(315, 1275)
(315, 1276)
(315, 1277)
(315, 1278)
(315, 1279)
(315, 1280)
(315, 1281)
(315, 1282)
(315, 1283)
(314, 1284)
(314, 1285)
(314, 1286)
(314, 1287)
(314, 1288)
(314, 1289)
(314, 1290)
(314, 1291)
(314, 1292)
(314, 1293)
(314, 1294)
(314, 1295)
(314, 1296)
(314, 1297)
(314, 1298)
(313, 1299)
(313, 1300)
(313, 1301)
(313, 1302)
(313, 1303)
(313, 1304)
(313, 1305)
(313, 1306)
(313, 1307)
(313, 1308)
(313, 1309)
(313, 1310)
(313, 1311)
(313, 1312)
(313, 1313)
(312, 1314)
(312, 1315)
(312, 1316)
(312, 1317)
(312, 1318)
(312, 1319)
(312, 1320)
(312, 1321)
(312, 1322)
(312, 1323)
(312, 1324)
(312, 1325)
(312, 1326)
(312, 1327)
(312, 1328)
(312, 1329)
(311, 1330)
(311, 1331)
(311, 1332)
(311, 1333)
(311, 1334)
(311, 1335)
(311, 1336)
(311, 1337)
(311, 1338)
(311, 1339)
(311, 1340)
(311, 1341)
(311, 1342)
(311, 1343)
(311, 1344)
(310, 1345)
(310, 1346)
(310, 1347)
(310, 1348)
(310, 1349)
(310, 1350)
(310, 1351)
(310, 1352)
(310, 1353)
(310, 1354)
(310, 1355)
(310, 1356)
(310, 1357)
(310, 1358)
(310, 1359)
(309, 1360)
(309, 1361)
(309, 1362)
(309, 1363)
(309, 1364)
(309, 1365)
(309, 1366)
(309, 1367)
(309, 1368)
(309, 1369)
